id,tags,brand,name,color,hex,palette_score,status,notes
"49","active","Salomon","Active Skin 4 Hydration Vest","Laurel Wreath/Lily Pad","#6B7A45","8","","Muted olive-green. Excellent DA color."
"50","active","Vuori","Daily Speed Short 2.5","Black","#1a1a1a","7","","Good active neutral."
"51","active|casual","Nike","Swift Dri-FIT UV Long-Sleeve Crewneck","Black","#1a1a1a","7","","Crew neck limits crossover vs. a mock neck."
"52","active|casual","Janji","Circa Daily Boxy T-Shirt","Black","#1a1a1a","7","","Boxy relaxed cut. Wears easily as a casual top with jeans."
"53","active|casual","Janji","Circa Daily Boxy T-Shirt","Warm cream + teal graphic","#F5EDD8","6","","Cream base is DA-friendly. Teal graphic limits full DA styling."
"54","active","Nike","Swoosh Medium Support Bra","Black/White","#1a1a1a","6","","White details add cool contrast. Keep for sport only."
"55","active|casual","Asics","Women's GT-2000 14","Oatmeal/White","#D4C4A8","7","","Warm oatmeal tone is DA-adjacent. Pairs with casual DA looks."
"56","active|casual","Nike","Women's Swift Repel Packable Novelty Jacket","Black/Anthracite","#1a1a1a","7","","Packable utility. Works as an outer layer in casual contexts."
"57","work","Straightforward","Oversized button-down shirt","Rust/terracotta","#8B3A2A","9","","Excellent DA color. Fills biggest work top gap — wear with dark denim or wide leg trousers."
"58","casual","Scotch & Soda","Lace-up cropped pullover (Endless Horizons)","Light heather grey","#C8C8C0","5","","Conditional. Cool-leaning grey; pair with strong DA bottoms to ground the look."
"59","casual","7115 by Szeki","Linen henley pullover","Dark navy","#1A2A4A","3","","Off-palette. Cool blue clashes with DA warm coloring. Lounge or home only."
"60","casual","Madewell","Corduroy shacket","Dusty mauve-brown","#8B6355","7","","Warm dusty undertones. Good casual outerwear layer; pairs well with DA earth tones."
"61","casual","Fear of God Essentials","Chunky turtleneck sweater","Medium heather grey","#888880","5","","Conditional. Works with strong DA anchors like rust or camel. Avoid pairing with other cool tones."
"62","casual","A&F","Open-knit sleeveless sweater","Cool sage/mint","#8FBFB0","4","","Off-palette. Cool sage similar to ocean green Sunday pieces. Casual only."
"63","casual","Madewell","Oversized linen shirt","Bright white","#F5F5F0","5","","Bright white is cool for DA. Works best open as a layering piece over DA tops."
"64","casual","Superdry","Geometric print crop top","Black/white print","#1a1a1a","6","","Black base is ok; white geometric print adds cool contrast. Pair with warm DA bottoms."
"65","casual","Sézane","Palmina Blouse","Mahogany","#8B3A2A","9","","Sleeveless macramé V-neck. Perfect DA mahogany rust. Pairs with dark denim (items 1–3) or wide-leg trousers. Layer under a blazer for Apple office wear."
"66","casual","AllSaints","Gabby Mesh Maxi Dress","Ania Rust Brown","#8B4513","9","","Mesh maxi, ruched front, warm floral print. 60% off ($239→$95). Strong DA statement piece for social occasions; maxi length limits direct work use."
"67","work|casual|bottom","A&F","A&F Curve Love HR 90s Relaxed Jean (medium let-down hem)","Dark indigo","#888888","6","updated","Anchor with warm DA tops. Curve Love fit for higher hip-to-waist ratio."
"68","work|casual|bottom","A&F","A&F HR Wide Leg Jean (dark)","Dark indigo","#888888","6","updated","Best work denim. Clean hem + wide leg reads polished. Belted waist is a DA styling asset."
"69","work|casual|bottom","AllSaints","AllSaints Frankie Double Zip Jeans","Washed Black","#888888","8","updated","Best DA-aligned work bottom. Washed black has warm undertones."
"70","lounge|top","A&F","A&F Sunday Mockneck Crew","Sky Blue","#888888","2","updated","Cool pastel — home/lounge only. Clashes with DA warm coloring."
"71","casual|top","A&F","A&F Sunday Mockneck Crew","Dark Green","#888888","8","updated","Strong DA color. Works as smart casual top."
"72","casual|top","A&F","A&F Sunday Mockneck Crew","Light Heather Grey","#888888","5","updated","Cool-leaning grey. Functional neutral but not DA-enhancing."
"73","lounge|bottom","A&F","A&F Sunday HR Baggy Sweatpants","Sky Blue","#888888","2","updated","Home/lounge only. Off-palette for DA."
"74","casual|bottom","A&F","A&F Sunday HR Wide Leg Sweatpant","Warm sage green","#888888","6","updated","Yellow-green warmth makes this conditional. Pairs with camel or dark orange."
"75","casual|top","A&F","A&F Sunday Hoodie","Warm sage green","#888888","6","updated","Same warm sage. Wearable with warm DA anchors."
"76","casual|top","A&F","A&F Sunday Hoodie","Dark Grey","#888888","6","updated","DA grey is warmer than cool grey. Pair with warm DA pieces."
"77","casual|lounge|bottom","A&F","A&F Sunday HR Baggy Sweatpants","Dark Grey","#888888","6","updated","Casual/lounge. Better than sky blue but still conditional."
"78","casual|work|top","Uniqlo","Uniqlo Denim Boxy Shirt (Half Sleeve)","Natural","#888888","8","updated","Warm natural ivory. Excellent DA neutral and crossover top."
"79","casual|top","Uniqlo","Uniqlo Mini T-Shirt","Dark Orange","#888888","9","updated","Best DA top in wardrobe. Anchor every neutral look with this."
"80","casual|top","Uniqlo","Uniqlo Mini T-Shirt","Navy","#888888","3","updated","Cool blue — off-palette for DA. Wear sparingly."
"81","casual|top","Uniqlo","Uniqlo Mini T-Shirt","Gray","#888888","5","updated","Cool-leaning grey. Functional but not DA-enhancing."
"82","casual|work|top","Uniqlo","Uniqlo Mini T-Shirt","Olive","#888888","9","updated","Excellent DA color. Strong crossover top for work and casual."
"83","casual|dress","Uniqlo","Uniqlo Cotton Gathered Mini Dress | Printed","Light Blue","#888888","2","updated","Cool pastel — clashes directly with DA warm coloring."
"84","casual|top","Uniqlo","Uniqlo mofusand UT Graphic T-Shirt | Cropped","White","#888888","5","updated","Novelty/fun piece. Wear for personality not palette."
"85","casual|top","Uniqlo","Uniqlo Cotton Short Shirt | Printed","Off White","#888888","7","updated","Warm ivory base. Good spring layering top."
"86","casual|bottom","Uniqlo","Uniqlo Cotton Cocoon Skirt | Printed","Off White","#888888","7","updated","Versatile cocoon silhouette. Warm ivory base works well."
"87","casual|bottom","Uniqlo","Uniqlo Drapey Denim Skort","Blue","#888888","3","updated","Medium blue denim. Off-palette for DA. Casual wear only."
"88","casual|top","Uniqlo","Uniqlo Mini Polo Shirt","White","#888888","5","updated","Crisp white is cool for DA. Best as a layering piece under DA outerwear."
"89","casual|accessory","Uniqlo","Uniqlo Round Mini Shoulder Bag","Rusty Orange","#C4956A","9","updated","Exceptional DA accessory. Elevates every neutral outfit instantly."
"90","casual|outerwear","Uniqlo","Uniqlo Jersey Relaxed Jacket","Blue","#888888","3","updated","Off-palette. Consider replacing in olive or camel colorway."
"91","casual|bottom","Madewell","Madewell Balloon Jeans (Greene Wash)","Light-medium blue","#888888","3","updated","Lighter wash than expected. Casual only — not work-appropriate."
"92","casual|bottom","Madewell","Madewell Momjean Short (Willis Wash)","Medium-light blue","#888888","3","updated","Cool-toned wash. Summer casual only."
"93","casual|bottom","Madewell","Madewell The Perfect Jean Short (Balsam Wash)","Light-medium blue","#888888","3","updated","Worn-in light blue. Summer casual only."
"94","casual|bottom","Madewell","Madewell HR Denim Shorts (Danny Wash)","Medium blue","#888888","4","updated","Medium TENCEL blue. Slightly better than lighter washes but still cool-toned."
"95","casual|shoes","Madewell","Madewell Boardwalk Post Slide Sandal","Desert Camel","#888888","9","updated","First DA-ideal footwear. Warms every outfit including cool-toned denim."
"96","casual|top","Madewell","Madewell Boatneck Button-Back Sweater Tee","Golden Straw stripe","#888888","9","updated","Excellent DA color. Boatneck + boxy crop is highly crossover-ready."
"97","casual|top","AllSaints","AllSaints Halis Oversized Amelie T-Shirt","Sandy White","#888888","7","updated","Sandy warm white — better than bright white for DA. Good layering top."
"98","casual|work|top","AllSaints","AllSaints West Long Sleeve Top","Black","#888888","7","updated","Solid work and casual top. Anchors well with DA accessories."
"99","casual|top","AllSaints","AllSaints Sabbath Boxy Embellished Graphic Tee","Washed Black","#888888","7","updated","Washed black reads warmer. Boxy fit works well casually."
"100","casual|work|accessory","AllSaints","AllSaints Suki Leather Belt","Black/Multi","#888888","6","updated","Functional belt. Warm brass hardware would push this to 8/10."
"101","active|casual|bottom","Lululemon","Lululemon Align HR Short 6","Black","#888888","7","updated","Solid neutral. Pairs well under DA linen tops."
"102","active|casual|bottom","Lululemon","Lululemon HR Pleated Tennis Skirt","Black","#888888","7","updated","Best crossover active piece. Smart casual with a DA knit."
"103","active|casual|bottom","Lululemon","Lululemon Lightweight HR Tennis Skirt","Black","#888888","7","updated","Crossover with tucked-in camel or rust top."
"104","active|casual|top","Lululemon","Lululemon Like a Cloud Ribbed Longline Bra","Black","#888888","7","updated","Wears as a top under an open blazer or jacket."
"105","active|casual|top","Lululemon","Lululemon Like a Cloud Longline Bra","Black","#888888","7","updated","Same crossover logic as ribbed version."
"106","active|casual|outerwear","Lululemon","Lululemon Adapted State Textured Jacket","Black","#888888","7","updated","Reflective texture elevates it. Wears over DA outfits for transitions."
"107","active|casual|top","Lululemon","Lululemon It's Rulu Ribbed Cropped Half Zip","Black","#888888","7","updated","Cropped cut limits crossover. Good layering piece."
"108","active|casual|top","Lululemon","Lululemon It's Rulu Cropped Half Zip","Black","#888888","7","updated","Near-duplicate of ribbed version. Consider diversifying."
"109","active|casual|top","Lululemon","Lululemon UV-Protective Side Ruched Running Long Sleeve","Burgundy Bay","#888888","9","incoming","Excellent DA color. Wears easily as a casual top."
"110","active|casual|bottom","Lululemon","Lululemon Wunder Train HR Tight 25","Burgundy Bay","#888888","9","incoming","Strong DA color. Crossover with an oversized camel knit."
"111","active|casual|bottom","Lululemon","Lululemon Wunder Train HR Short 6","Burgundy Bay","#888888","9","incoming","Best warm-season DA active piece in wardrobe."
"112","active|accessory","Nomadix","Nomadix Bandana Towel — Paisley Green","Paisley Green","#888888","8","updated","Warm olive-green. Great DA accessory for outdoor use."
"113","active|accessory","Nomadix","Nomadix Bandana Towel — Paisley Red","Paisley Red","#888888","8","updated","Warm earthy red. Aligns well with DA palette."
"114","active|accessory","Salomon","Salomon Active Skin 4 Hydration Vest","Black/Metal","#888888","7","updated","Functional gear. Neutral black works with anything."
"115","active|accessory","Salomon","Salomon Active Skin 4 Hydration Vest","Laurel Wreath/Lily Pad","#888888","8","updated","Muted olive-green. Excellent DA color."
"116","active|bottom","Vuori","Vuori Daily Speed Short 2.5","Black","#888888","7","updated","Good active neutral."
"117","active|casual|top","Nike","Nike Swift Dri-FIT UV Long-Sleeve Crewneck","Black","#888888","7","updated","Crew neck limits crossover vs. a mock neck."
"118","active|casual|top","Janji","Janji Circa Daily Boxy T-Shirt","Black","#888888","7","updated","Boxy relaxed cut. Wears easily as a casual top with jeans."
"119","active|casual|top","Janji","Janji Circa Daily Boxy T-Shirt","Warm cream + teal graphic","#888888","6","updated","Cream base is DA-friendly. Teal graphic limits full DA styling."
"120","active|top","Nike","Nike Swoosh Medium Support Bra","Black/White","#888888","6","updated","White details add cool contrast. Keep for sport only."
"121","active|casual|shoes","Asics","Asics Women's GT-2000 14","Oatmeal/White","#888888","7","updated","Warm oatmeal tone is DA-adjacent. Pairs with casual DA looks."
"122","active|casual|outerwear","Nike","Nike Women's Swift Repel Packable Novelty Jacket","Black/Anthracite","#888888","7","updated","Packable utility. Works as an outer layer in casual contexts."
"123","work|casual|top","Straightforward","Straightforward Oversized button-down shirt","Rust/terracotta","#888888","9","updated","Excellent DA color. Fills biggest work top gap — wear with dark denim or wide leg trousers."
"124","casual|top","Scotch & Soda","Scotch & Soda Lace-up cropped pullover (Endless Horizons)","Light heather grey","#888888","5","updated","Conditional. Cool-leaning grey; pair with strong DA bottoms to ground the look."
"126","casual|outerwear","Madewell","Madewell Corduroy shacket","Dusty mauve-brown","#888888","7","updated","Warm dusty undertones. Good casual outerwear layer; pairs well with DA earth tones."
"127","casual|top","Fear of God Essentials","Fear of God Essentials Chunky turtleneck sweater","Medium heather grey","#888888","5","updated","Conditional. Works with strong DA anchors like rust or camel. Avoid pairing with other cool tones."
"128","casual|top","A&F","A&F Open-knit sleeveless sweater","Cool sage/mint","#888888","4","updated","Off-palette. Cool sage similar to ocean green Sunday pieces. Casual only."
"129","casual|top","Madewell","Madewell Oversized linen shirt","Bright white","#888888","5","updated","Bright white is cool for DA. Works best open as a layering piece over DA tops."
"130","casual|top","Superdry","Superdry Geometric print crop top","Black/white print","#888888","6","updated","Black base is ok; white geometric print adds cool contrast. Pair with warm DA bottoms."
"131","work|casual|top","Sézane","Sézane Palmina Blouse","Mahogany","#888888","9","updated","Sleeveless macramé V-neck. Perfect DA mahogany rust. Pairs with dark denim (items 1–3) or wide-leg trousers. Layer under a blazer for Apple office wear."
"132","casual|dress","AllSaints","AllSaints Gabby Mesh Maxi Dress","Ania Rust Brown","#888888","9","updated","Mesh maxi, ruched front, warm floral print. 60% off ($239→$95). Strong DA statement piece for social occasions; maxi length limits direct work use."